  LAB CM3.cpp
C:\Users\ermol\Desktop\3 курс 1 сем\ЧМ\3 лаба\LAB CM3\LAB CM3.cpp(51,49): warning C4244: 'argument': conversion from 'double' to 'const unsigned int', possible loss of data
C:\Users\ermol\Desktop\3 курс 1 сем\ЧМ\3 лаба\LAB CM3\LAB CM3.cpp(65,16): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\ermol\Desktop\3 курс 1 сем\ЧМ\3 лаба\LAB CM3\LAB CM3.cpp(327,43): warning C4244: 'argument': conversion from 'double' to 'const unsigned int', possible loss of data
C:\Users\ermol\Desktop\3 курс 1 сем\ЧМ\3 лаба\LAB CM3\LAB CM3.cpp(333,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ermol\Desktop\3 курс 1 сем\ЧМ\3 лаба\LAB CM3\LAB CM3.cpp(333,25): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ermol\Desktop\3 курс 1 сем\ЧМ\3 лаба\LAB CM3\LAB CM3.cpp(340,44): warning C4244: 'argument': conversion from 'double' to 'const unsigned int', possible loss of data
C:\Users\ermol\Desktop\3 курс 1 сем\ЧМ\3 лаба\LAB CM3\LAB CM3.cpp(348,29): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ermol\Desktop\3 курс 1 сем\ЧМ\3 лаба\LAB CM3\LAB CM3.cpp(348,26): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ermol\Desktop\3 курс 1 сем\ЧМ\3 лаба\LAB CM3\LAB CM3.cpp(357,24): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ermol\Desktop\3 курс 1 сем\ЧМ\3 лаба\LAB CM3\LAB CM3.cpp(357,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ermol\Desktop\3 курс 1 сем\ЧМ\3 лаба\LAB CM3\LAB CM3.cpp(368,41): warning C4244: 'argument': conversion from 'double' to 'const unsigned int', possible loss of data
C:\Users\ermol\Desktop\3 курс 1 сем\ЧМ\3 лаба\LAB CM3\LAB CM3.cpp(374,25): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ermol\Desktop\3 курс 1 сем\ЧМ\3 лаба\LAB CM3\LAB CM3.cpp(374,22): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ermol\Desktop\3 курс 1 сем\ЧМ\3 лаба\LAB CM3\LAB CM3.cpp(395,36): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ermol\Desktop\3 курс 1 сем\ЧМ\3 лаба\LAB CM3\LAB CM3.cpp(395,33): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ermol\Desktop\3 курс 1 сем\ЧМ\3 лаба\LAB CM3\LAB CM3.cpp(397,33): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ermol\Desktop\3 курс 1 сем\ЧМ\3 лаба\LAB CM3\LAB CM3.cpp(397,30): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  LAB CM3.vcxproj -> C:\Users\ermol\Desktop\3 курс 1 сем\ЧМ\3 лаба\LAB CM3\Debug\LAB CM3.exe
